ID,NOM,LATITUDE,LONGITUDE
8007817,"Berlin Ostbahnhof (DE)",52.5106,13.435
8014008,"Mannheim Hbf (DE)",49.47948,8.468935
8015190,"Herzogenrath",50.8709,6.0944
8015199,"Aix-la-Chapelle Ouest",50.78078,6.07055
8015345,"Aachen Hbf (DE)",50.76776,6.09139
8015458,"Köln Hbf (DE)",50.94308,6.95897
8015577,"Bonn-Beuel (DE)",50.7385,7.1276
8019022,"Koblenz Hbf (DE)",50.35084,7.588441
8019052,"Mainz Hbf (DE)",50.0013,8.2585
8065969,"BERLIN HBF (D)",52.5256,13.36951
8200100,"Luxembourg (LU)",49.6,6.133333
8200102,"Pfaffenthal-Kirchberg (LU)",49.61913,6.132853
8200110,"Mersch (LU)",49.74889,6.106111
8200120,"Ettelbruck (LU)",49.8475,6.104167
8200128,"Michelau (LU)",49.89729,6.09149
8200130,"Kautenbach (LU)",49.95278,6.02
8200132,"Wilwerwiltz (LU)",49.98889,5.999167
8200133,"Drauffelt (LU)",50.01778,6.006111
8200134,"Clervaux (LU)",50.05472,6.031389
8200136,"Troisvierges (LU)",50.12111,6.000278
8200510,"Bertrange Strassen (LU)",49.61111,6.05
8200516,"Mamer (LU)",49.62587,6.020131
8200518,"Capellen (LU)",49.645,5.990833
8200520,"Kleinbettingen (LU)",49.64639,5.916389
8200710,"Hollerich (LU)",49.59516,6.120938
8200712,"Leudelange (LU)",49.58712,6.059306
8200714,"Dippach-Reckange (LU)",49.57256,5.995267
8200716,"Schouweiler (LU)",49.57364,5.960076
8200718,"Bascharage-Sanem (LU)",49.55836,5.923742
8200930,"Pétange (LU)",49.55425,5.878681
8200935,"Lamadeleine (LU)",49.55334,5.861335
8200940,"Rodange (LU)",49.55128,5.845025
8210014,"Mamer-Lycée (LU)",49.6194,6.028495
8400058,"Amsterdam Cs (NL)",52.37908,4.900632
8400061,"Amsterdam Sud",52.33885,4.872372
8400080,"Almere Centre",52.37509,5.218138
8400081,"Almere Buiten",52.39428,5.278124
8400131,"Breda (NL)",51.59568,4.780017
8400180,"Dordrecht (NL)",51.8,4.666667
8400219,"Eijsden (NL)",50.77213,5.70979
8400234,"Eygelshoven markt",50.89607,6.057451
8400307,"Heerlen",50.89095,5.974577
8400394,"Lelystad Centre",52.50793,5.472872
8400424,"Maastricht (NL)",50.85,5.705392
8400426,"Maastricht Randwijck (NL)",50.83779,5.717626
8400434,"Meerssen",50.8826,5.750631
8400526,"Roosendaal (NL)",51.54083,4.458692
8400530,"Rotterdam CS (NL)",51.92485,4.469313
8400548,"Landgraaf",50.89651,6.019776
8400561,"Schiphol (NL)",52.30964,4.761985
8400632,"Valkenburg",50.86928,5.832888
8701687,"Creil - Bât Voyageurs",49.26434,2.469339
8727100,"Paris Nord (FR)",48.88011,2.354577
8728105,"Croix l'Allumette (FR)",50.68668,3.150797
8728600,"Lille Flandres (FR)",50.63333,3.066667
8728606,"Hellemmes (FR)",50.62694,3.108888
8728654,"Tourcoing (FR)",50.71656,3.168127
8728671,"Croix Wasquehal (FR)",50.66667,3.15
8728673,"Roubaix (FR)",50.69561,3.163526
8728683,"Pont de Bois (FR)",50.62416,3.1275
8728685,"Annappes (FR)",50.63333,3.15
8728686,"Ascq (FR)",50.61667,3.166667
8728687,"Baisieux (FR)",50.6,3.25
8728710,"Lezennes (FR)",50.61667,3.116667
8729500,"Maubeuge (FR)",50.27289,3.966566
8729560,"AULNOYE AYMERIES (F)",50.19744,3.843413
8729600,"Saint-Quentin",49.8397,3.297595
8800252,"Zwijndrecht-Dorp",51.2191653,4.3256707
8811007,"Schaerbeek",50.87851,4.37864
8811106,"Evere",50.86778,4.400963
8811130,"Haren-Sud",50.88969,4.415358
8811148,"Buda",50.9075,4.417075
8811155,"Haren",50.88888,4.41998
8811163,"Bordet",50.87779,4.410024
8811171,"Meiser",50.85407,4.394424
8811189,"Vilvorde",50.92458,4.432826
8811197,"Mérode",50.83928,4.398932
8811205,"Delta",50.81836,4.403871
8811213,"Diegem",50.89048,4.442773
8811221,"Zaventem",50.88572,4.46989
8811247,"Nossegem",50.88331,4.50611
8811254,"Kortenberg",50.89307,4.5433
8811262,"Erps-Kwerps",50.89651,4.585
8811270,"Veltem",50.90052,4.63352
8811288,"Herent",50.90353,4.67219
8811304,"Bruxelles-Luxembourg",50.83894,4.373676
8811403,"Germoir",50.83,4.379445
8811411,"Etterbeek",50.82219,4.389517
8811429,"Watermael",50.80917,4.399885
8811437,"Boitsfort",50.7947,4.408114
8811445,"Groenendaal",50.7661,4.44949
8811460,"Hoeilaart",50.76016,4.46741
8811510,"La Hulpe",50.73796,4.49706
8811528,"Genval",50.7257,4.514834
8811536,"Rixensart",50.71141,4.53286
8811544,"Profondsart",50.69965,4.545435
8811601,"Ottignies",50.67367,4.56936
8811635,"Limal",50.69214,4.5753
8811676,"Louvain-la-Neuve",50.6698,4.615746
8811718,"Bierges-Walibi",50.70777,4.59475
8811726,"Wavre",50.71627,4.60478
8811734,"Basse-Wavre",50.72442,4.621653
8811742,"Gastuche",50.73665,4.6496
8811759,"Archennes",50.75435,4.662441
8811767,"Florival",50.7615,4.65387
8811775,"Pécrot",50.77851,4.651483
8811817,"Céroux-Mousty",50.65994,4.569049
8811825,"Court-Saint-Etienne",50.64557,4.56582
8811916,"Bruxelles-Schuman",50.84328,4.380725
8811940,"Anderlecht",50.8179,4.2918
8812005,"Bruxelles-Nord",50.85966,4.36085
8812013,"Simonis",50.86364,4.328982
8812021,"Bockstael",50.87943,4.34851
8812047,"Jette",50.88083,4.326218
8812062,"Zellik",50.89003,4.274546
8812070,"Asse",50.90649,4.207988
8812112,"Mollem",50.93348,4.216967
8812120,"Merchtem",50.95495,4.222719
8812146,"Opwijk",50.97478,4.187317
8812153,"Heizijde",50.9896,4.156174
8812161,"Lebbeke",51.00501,4.134372
8812211,"Berchem-Sainte-Agathe",50.87263,4.289892
8812229,"Grand-Bigard",50.86834,4.273542
8812237,"Dilbeek",50.86673,4.24339
8812245,"Sint-Martens-Bodegem",50.86716,4.20508
8812252,"Ternat",50.87452,4.16534
8812260,"Essene Lombeek",50.88245,4.11517
8813003,"Bruxelles-Central",50.84565,4.356804
8813037,"Bruxelles-Chapelle",50.84113,4.34787
8813045,"Bruxelles-Congrès",50.85207,4.362051
8814001,"Bruxelles-Midi",50.83571,4.33653
8814118,"Forest-Est",50.8102,4.32094
8814126,"Uccle-Stalle",50.80241,4.3239
8814134,"Uccle-Calevoet",50.79175,4.332211
8814142,"Linkebeek",50.77369,4.339434
8814159,"Holleken",50.76763,4.353956
8814167,"Rhode-Saint-Genèse",50.74781,4.362001
8814175,"De Hoek",50.73881,4.370713
8814209,"Nivelles",50.59964,4.335065
8814241,"Lillois",50.64542,4.365369
8814258,"Braine-l'Alleud",50.68478,4.37553
8814266,"Waterloo",50.71542,4.383485
8814308,"Hal",50.73393,4.240633
8814332,"Lembeek",50.71511,4.22158
8814340,"Buizingen",50.75158,4.25856
8814357,"Lot",50.76636,4.2737
8814365,"Ruisbroek",50.79183,4.29533
8814373,"Forest-Midi",50.80922,4.309167
8814415,"Huizingen",50.7519,4.266485
8814423,"Beersel",50.76661,4.302603
8814431,"Moensberg",50.77832,4.330729
8814449,"Saint-Job",50.79441,4.362758
8814456,"Boondael",50.80136,4.393081
8814464,"Vivier D'Oie",50.79615,4.37405
8814472,"Arcades",50.80992,4.39854
8815016,"Tour-et-Taxis",50.8728,4.342105
8815040,"Bruxelles-Ouest",50.84856,4.32104
8819406,"Brussels Airport-Zaventem",50.89646,4.482072
8821006,"Anvers-Central",51.2172,4.421098
8821063,"Anvers-Luchtbal",51.24413,4.425033
8821071,"Ekeren",51.28163,4.434153
8821089,"Anvers-Noorderdokken",51.26164,4.42791
8821105,"Noorderkempen (Brecht)",51.35683,4.6322
8821121,"Anvers-Berchem",51.19923,4.432219
8821147,"Mortsel",51.18296,4.448435
8821196,"Anvers-Sud",51.19783,4.390264
8821238,"Mortsel-Oude God",51.17125,4.455737
8821246,"Mortsel-Liersesteenweg",51.16903,4.468841
8821311,"Kontich-Lint",51.13403,4.476358
8821337,"Hove",51.15412,4.465158
8821402,"Essen",51.46276,4.451318
8821436,"Wildert",51.42809,4.463349
8821444,"Kalmthout",51.39117,4.466825
8821451,"Kijkuit",51.37866,4.467318
8821519,"Heide",51.36462,4.460482
8821535,"Kapellen",51.31353,4.432662
8821543,"Sint-Mariaburg",51.29165,4.434902
8821600,"Lierre",51.13576,4.560611
8821634,"Boechout",51.16348,4.494487
8821659,"Kessel",51.15106,4.61846
8821667,"Nijlen",51.15984,4.666589
8821709,"Wolfstee",51.16836,4.786148
8821717,"Herentals",51.18151,4.82954
8821725,"Bouwel",51.16576,4.746515
8821816,"Berlaar",51.11366,4.638808
8821824,"Melkouwen",51.09494,4.671533
8821832,"Heist-op-den-Berg",51.07415,4.708231
8821857,"Booischot",51.03734,4.773481
8821865,"Begijnendijk",51.02197,4.80034
8821907,"Turnhout",51.32203,4.937413
8821964,"Tielen",51.24102,4.89309
8822004,"Malines",51.01765,4.482785
8822053,"Kapelle-op-den-Bos",51.01084,4.359118
8822111,"Londerzeel",51.00909,4.299069
8822137,"Malderen",51.01449,4.22911
8822145,"Buggenhout",51.01629,4.201663
8822160,"Baasrode-Zuid",51.01944,4.153496
8822210,"Duffel",51.09124,4.493184
8822228,"Sint-Katelijne-Waver",51.06998,4.496119
8822251,"Weerde",50.97745,4.470935
8822269,"Eppegem",50.9584,4.45749
8822277,"Hofstade",50.98866,4.49834
8822343,"Malines-Nekkerspoel",51.02988,4.489917
8822426,"Muizen",51.0082,4.51384
8822459,"Hever",50.99779,4.537634
8822475,"Boortmeerbeek",50.98185,4.5739
8822517,"Haacht",50.96643,4.613306
8822525,"Wespelaar-Tildonk",50.95855,4.638014
8822533,"Hambos",50.94425,4.66301
8822608,"Willebroek",51.06635,4.35602
8822715,"Puurs",51.07722,4.282701
8822772,"Bornem",51.09923,4.24053
8822814,"Boom",51.09071,4.360698
8822848,"Ruisbroek-Sauvegarde",51.08103,4.325001
8824158,"Hoboken-Polder",51.1827,4.347787
8824224,"Hemiksem",51.13625,4.338294
8824232,"Schelle",51.12551,4.340261
8824240,"Niel",51.1116,4.338591
8829009,"Essen-Grens",51.46909,4.44893
8829025,"MEER-GRENS",51.48591,4.73459
8831005,"Hasselt",50.93082,5.327631
8831039,"Alken",50.88683,5.292867
8831088,"Schulen",50.96376,5.187405
8831112,"Diepenbeek",50.91045,5.419946
8831138,"Bilzen",50.86864,5.50938
8831310,"Tongres",50.7844,5.47328
8831401,"Diest",50.99334,5.05003
8831765,"Genk",50.96706,5.497683
8831781,"Bokrijk",50.95581,5.408383
8831807,"Saint-Trond",50.81762,5.17665
8832003,"Bourg-Léopold",51.11731,5.25729
8832045,"Balen",51.1691,5.164985
8832227,"Beverlo",51.08772,5.234375
8832235,"Beringen",51.0506,5.23589
8832243,"Heusden",51.0382,5.281786
8832250,"Zolder",51.03352,5.330274
8832334,"Zonhoven",50.98956,5.348813
8832375,"Kiewit",50.95485,5.350226
8832409,"Mol",51.19105,5.116333
8832433,"Geel",51.16896,4.988611
8832458,"Olen",51.17403,4.9025
8832565,"Lommel",51.21156,5.312032
8832573,"Overpelt",51.21562,5.422756
8832615,"Neerpelt",51.22237,5.43717
8832664,"Hamont",51.24642,5.543276
8833001,"Louvain",50.88228,4.715868
8833050,"Vertrijk",50.83628,4.83552
8833126,"Heverlee",50.86253,4.695201
8833134,"Oud-Heverlee",50.83593,4.65331
8833159,"Sint-Joris-Weert",50.80063,4.651728
8833175,"Wijgmaal",50.92274,4.701478
8833209,"Aarschot",50.98441,4.82404
8833233,"Wezemaal",50.95626,4.747681
8833258,"Langdorp",51.00247,4.86354
8833266,"Testelt",51.00986,4.94583
8833274,"Zichem",51.00669,4.98736
8833308,"Tirlemont",50.80802,4.92581
8833449,"Ezemaal",50.77213,4.99422
8833605,"Landen",50.74793,5.07966
8833670,"Neerwinden",50.76396,5.03632
8841004,"Liège-Guillemins",50.62455,5.566698
8841202,"Ans",50.66121,5.5097
8841319,"Bierset-Awans",50.65861,5.46055
8841327,"Voroux",50.66181,5.42956
8841400,"Waremme",50.69455,5.24948
8841434,"Bléret",50.68507,5.286398
8841442,"Remicourt",50.67861,5.32141
8841459,"Momalle",50.66991,5.3676
8841467,"Fexhe-le-Haut-Clocher",50.66405,5.39845
8841525,"Liège-Saint-Lambert",50.64635,5.570451
8841558,"Liège-Carré",50.6403,5.56113
8841608,"Herstal",50.66091,5.622762
8841665,"Milmort",50.69246,5.600094
8841673,"Liers",50.69818,5.566829
8841731,"Glons",50.75043,5.535429
8842002,"Angleur",50.61314,5.59983
8842036,"Chênée",50.60802,5.616075
8842051,"Chaudfontaine",50.58698,5.643734
8842630,"Tilff",50.57063,5.583933
8842648,"Méry",50.54762,5.587237
8842655,"Hony",50.53992,5.573567
8842663,"Esneux",50.53056,5.572567
8842689,"Poulseur",50.50921,5.578855
8842705,"Rivage",50.48328,5.587635
8842754,"Aywaille",50.47293,5.672496
8842838,"Comblain-la-Tour",50.45686,5.566959
8842846,"Hamoir",50.42818,5.533561
8842853,"Sy",50.40326,5.523566
8843067,"Seraing",50.6089,5.513777
8843133,"Sclessin",50.60984,5.55891
8843141,"Pont-de-Seraing",50.61965,5.510161
8843158,"Jemeppe-sur-Meuse",50.61845,5.497871
8843166,"Flémalle-Grande",50.60535,5.48098
8843174,"Ougrée",50.6054,5.536972
8843208,"Flémalle-Haute",50.59531,5.457661
8843224,"Leman",50.6004,5.46831
8843240,"Engis",50.58296,5.40199
8843307,"Huy",50.52724,5.23421
8843323,"Ampsin",50.53922,5.289727
8843331,"Amay",50.54601,5.32049
8843349,"Haute-Flône",50.55349,5.330336
8843406,"Statte",50.52828,5.21968
8843430,"Bas-Oha",50.52263,5.19094
8843901,"Bressoux",50.64396,5.611062
8844008,"Verviers-Central",50.58814,5.854913
8844057,"Verviers-Palais",50.59092,5.865333
8844206,"Pepinster",50.56818,5.806155
8844230,"Nessonvaux",50.57209,5.741577
8844255,"Fraipont",50.56506,5.723666
8844271,"Trooz",50.57321,5.688351
