ID,NOM,LATITUDE,LONGITUDE
8844313,"Pepinster-Cité",50.5634,5.804399
8844321,"Juslenville",50.54472,5.809935
8844339,"Theux",50.53616,5.81503
8844347,"Franchimont",50.52572,5.82222
8844404,"Spa",50.4903,5.855101
8844420,"Spa-Géronstère",50.4893,5.866211
8844503,"Welkenraedt",50.65971,5.975386
8844545,"Dolhain-Gileppe",50.61625,5.93649
8844628,"Eupen",50.63516,6.03711
8844644,"Hergenrath",50.71821,6.041336
8845005,"Gouvy",50.18941,5.95391
8845146,"Vielsalm",50.27893,5.909209
8845203,"Trois-Ponts",50.36822,5.873579
8845229,"Coo",50.39113,5.880474
8846201,"Visé",50.73776,5.692548
8847258,"Y.RENORY",50.60485,5.55788
8849023,"Hergenrath-Frontière",50.71896,6.041269
8849072,"Gouvy-Frontière",50.17165,5.968613
8861119,"Ronet",50.45774,4.82842
8861127,"Flawinne",50.45624,4.8063
8861135,"Floreffe",50.44333,4.762371
8861143,"Franière",50.43954,4.73355
8861150,"Moustier",50.45275,4.69381
8861200,"Gembloux",50.57048,4.691497
8861317,"Chapelle-Dieu",50.55738,4.697624
8861333,"Mazy",50.5135,4.67583
8861416,"Lonzée",50.55194,4.7201
8861424,"Beuzet",50.53421,4.748531
8861432,"Saint-Denis-Bovesse",50.5213,4.76779
8861440,"Rhisnes",50.49935,4.80187
8861515,"Ernage",50.59082,4.66854
8861523,"Chastre",50.60882,4.648884
8861531,"Blanmont",50.61945,4.63639
8861549,"Mont-Saint-Guibert",50.63761,4.613883
8862018,"Stockem",49.69094,5.769116
8863008,"Namur",50.46879,4.86222
8863115,"Jambes",50.45485,4.876143
8863156,"Lustin",50.36975,4.877468
8863354,"Jambes-Est",50.4548,4.88026
8863362,"Dave-Saint-Martin",50.4291,4.884417
8863404,"Andenne",50.49677,5.094701
8863438,"Château-de-Seilles",50.49721,5.08175
8863446,"Sclaigneaux",50.49224,5.026359
8863453,"Namêche",50.47043,4.997939
8863461,"Marche-les-Dames",50.48074,4.96458
8863503,"Dinant",50.26072,4.90818
8863545,"Yvoir",50.32084,4.87864
8863560,"Godinne",50.34891,4.86996
8863818,"Anseremme",50.23802,4.90553
8863834,"Gendron-Celles",50.21124,4.964611
8863842,"Houyet",50.18987,5.006076
8863867,"Beauraing",50.11443,4.95684
8864006,"Rochefort-Jemelle",50.1604,5.266697
8864311,"Forrières",50.13276,5.276783
8864337,"Grupont",50.0906,5.280527
8864345,"Marloie",50.20282,5.31389
8864352,"Aye",50.22413,5.301096
8864410,"Marche-en-Famenne",50.22247,5.34629
8864436,"Melreux-Hotton",50.28367,5.44014
8864451,"Barvaux",50.34942,5.50154
8864469,"Bomal",50.3768,5.519304
8864501,"Ciney",50.29105,5.091406
8864816,"Leignon",50.26777,5.10778
8864824,"Chapois",50.26237,5.12426
8864832,"Haversin",50.24904,5.194376
8864915,"Natoye",50.3433,5.061162
8864931,"Assesse",50.36814,5.022836
8864949,"Courrière",50.38744,4.996051
8864956,"Sart-Bernard",50.40637,4.94974
8864964,"Naninne",50.41969,4.929754
8865003,"Libramont",49.92043,5.37927
8865227,"Poix-Saint-Hubert",50.01951,5.292646
8865300,"Bertrix",49.85283,5.267189
8865540,"Paliseul",49.89541,5.118351
8865565,"Carlsbourg",49.90546,5.092785
8865615,"Graide",49.93413,5.043044
8865649,"Gedinne",49.98412,4.978077
8866001,"Arlon",49.68053,5.809972
8866118,"Viville",49.68824,5.786525
8866142,"Habay",49.71825,5.632689
8866175,"Marbehan",49.72733,5.539757
8866258,"Neufchâteau",49.85432,5.452557
8866407,"Virton",49.56082,5.519122
8866530,"Halanzy",49.55621,5.741347
8866605,"Athus",49.56334,5.828944
8866654,"Aubange",49.56409,5.798058
8866662,"Messancy",49.59278,5.818919
8866845,"Florenville",49.70697,5.33112
8869047,"Athus-Frontière",49.55175,5.824932
8869054,"Sterpenich-Frontière",49.64396,5.90415
8871100,"Marchienne-au-Pont",50.41217,4.39422
8871175,"Jamioulx",50.3529,4.41129
8871183,"Beignée",50.33389,4.406307
8871217,"Roux",50.44311,4.3932
8871225,"Courcelles-Motte",50.46201,4.40053
8871308,"Luttre",50.50586,4.38412
8871332,"Obaix-Buzet",50.53521,4.36357
8871365,"Pont-à-Celles",50.51381,4.355296
8871373,"Gouy-lez-Piéton",50.49706,4.325126
8871381,"Godarville",50.4928,4.29031
8871415,"Piéton",50.43496,4.28844
8871514,"Forchies",50.43331,4.325381
8871605,"Erquelinnes",50.30419,4.11356
8871647,"Erquelinnes-Village",50.31018,4.13231
8871662,"Solre-sur-Sambre",50.31264,4.15843
8871670,"Labuissière",50.31633,4.186832
8871688,"Fontaine Valmont",50.32117,4.212787
8871712,"Lobbes",50.34647,4.260957
8871811,"Thuin",50.34274,4.28891
8871829,"Hourpes",50.36369,4.30874
8871837,"Landelies",50.37731,4.35098
8871852,"Marchienne-Zone",50.39747,4.388764
8872009,"Charleroi-Central",50.40471,4.43857
8872066,"Charleroi-Ouest",50.41095,4.436652
8872306,"Lodelinsart",50.43245,4.46295
8872413,"Fleurus",50.48192,4.543746
8872520,"Ligny",50.51173,4.566134
8872553,"Tilly",50.55808,4.552674
8872579,"Villers-la-Ville",50.5781,4.533348
8872587,"La Roche (brabant)",50.61034,4.53916
8872611,"Faux",50.62183,4.54926
8873007,"Walcourt",50.25922,4.435877
8873122,"Philippeville",50.19164,4.53596
8873239,"Yves-Gomezée",50.23698,4.500404
8873312,"Pry",50.26928,4.428807
8873320,"Berzée",50.2856,4.405909
8873379,"Cour-sur-Heure",50.30014,4.391492
8873387,"Ham-sur-Heure",50.31956,4.404698
8874005,"Châtelet",50.4101,4.52186
8874054,"Couillet",50.39272,4.468512
8874559,"Le Campinaire",50.42383,4.542787
8874567,"Farciennes",50.42915,4.55265
8874583,"Aiseau",50.42953,4.58455
8874609,"Tamines",50.43223,4.608824
8874716,"Auvelais",50.4492,4.630534
8874724,"Jemeppe-sur-Sambre",50.45095,4.66263
8875002,"Mariembourg",50.09549,4.52569
8875127,"Couvin",50.05632,4.4917
8879004,"ERQUELINNES-FRONTIERE",50.30233,4.107929
8881000,"Mons",50.45386,3.942542
8881125,"Ghlin",50.48741,3.90634
8881158,"Erbisoeul",50.50702,3.887991
8881166,"Jurbise",50.5305,3.91069
8881174,"Masnuy-Saint-Pierre",50.53655,3.96214
8881190,"Lens",50.55934,3.903226
8881315,"Nimy",50.47164,3.956093
8881406,"Obourg",50.46988,4.007808
8881430,"Havré",50.47075,4.059987
8881455,"Thieu",50.46954,4.09852
8881463,"Bracquegnies",50.47446,4.126349
8881505,"Quévy",50.34153,3.909489
8881562,"Genly",50.39064,3.91164
8881570,"Frameries",50.40593,3.90659
8882107,"La Louvière-Centre",50.47816,4.17986
8882206,"La Louvière-Sud",50.46498,4.190611
8882230,"Morlanwelz",50.458,4.24737
8882248,"Carnières",50.44796,4.263829
8882339,"Leval",50.4308,4.21104
8882362,"Binche",50.40876,4.17245
8882701,"Manage",50.50611,4.23468
8883006,"Braine-le-Comte",50.60508,4.13766
8883022,"Hennuyères",50.65101,4.17589
8883113,"Soignies",50.57277,4.067518
8883121,"Neufvilles",50.5436,4.01067
8883212,"Ecaussinnes",50.56239,4.156637
8883220,"Marche-lez-Ecaussinnes",50.54617,4.177102
8883238,"Familleureux",50.51936,4.21158
8883311,"Enghien",50.69727,4.047359
8883436,"Silly",50.66238,3.935861
8883808,"Tubize",50.69171,4.20573
8884004,"Saint-Ghislain",50.44286,3.820255
8884319,"Boussu",50.43638,3.797027
8884327,"Hainin",50.42802,3.766893
8884335,"Quiévrain",50.41011,3.68608
8884350,"Thulin",50.42333,3.744708
8884541,"Quaregnon",50.44983,3.856541
8884566,"Jemappes",50.45258,3.885583
8884632,"Ville-Pommeroeul",50.46454,3.724245
8884640,"Harchies",50.48257,3.698768
8884715,"Blaton",50.50546,3.666308
8884855,"Péruwelz",50.5137,3.592777
8884889,"Callenelle",50.52736,3.526178
8885001,"Tournai",50.61313,3.39694
8885068,"Froyennes",50.62989,3.354835
8885522,"Antoing",50.56963,3.45131
8885530,"Maubray",50.54756,3.495523
8885704,"Mouscron",50.741,3.228449
8885753,"Herseaux",50.7139,3.245961
8886009,"Ath",50.62694,3.777428
8886041,"Maffle",50.61435,3.800117
8886058,"Mévergnies-Attre",50.60011,3.833919
8886066,"Brugelette",50.59423,3.852551
8886074,"Cambron-Casteau",50.58676,3.87481
8886348,"Leuze",50.60061,3.616876
8886504,"Lessines",50.71201,3.836434
8886546,"Acren",50.7331,3.84709
8886553,"Houraing",50.70306,3.835174
8886561,"Papignies",50.68658,3.82341
8886587,"Rebaix",50.66124,3.793624
8889003,"QUEVY-FRONTIERE",50.32771,3.908753
8889011,"Mouscron-Frontière",50.72172,3.196086
8889045,"Blandain-Frontière",50.61749,3.26373
8891009,"Bruges",51.19723,3.21673
8891033,"Bruges-Saint-Pierre",51.22312,3.201796
8891116,"Oostkamp",51.15411,3.25747
8891124,"Beernem",51.12801,3.32989
8891132,"Maria-Aalter",51.10761,3.38673
8891140,"Aalter",51.0923,3.447848
8891157,"Bellem",51.08391,3.48737
8891165,"Hansbeke",51.07321,3.53621
8891173,"Zeebrugge-Strand",51.3305,3.184028
8891264,"Zedelgem",51.12705,3.164142
8891314,"Torhout",51.06471,3.10587
8891405,"Blankenberge",51.31243,3.13386
8891553,"Zeebrugge-Dorp",51.32638,3.195171
8891629,"Lissewege",51.29471,3.19451
8891645,"Heist",51.33398,3.239182
8891652,"Duinbergen",51.3382,3.263591
8891660,"Knokke",51.3399,3.28519
8891702,"Ostende",51.22821,2.92581
8892007,"Gand-Saint-Pierre",51.0359,3.710673
8892031,"Tronchiennes",51.04729,3.655201
8892056,"Landegem",51.06431,3.576856
8892080,"De Pinte",50.99706,3.650467
8892106,"Deinze",50.97826,3.534435
8892205,"Lichtervelde",51.02516,3.127209
8892254,"Tielt",50.99084,3.33034
8892288,"Aarsele",50.98446,3.41836
8892304,"Furnes",51.07387,2.66994
8892320,"Coxyde",51.0792,2.652773
8892338,"La Panne",51.0774,2.601966
8892403,"Kortemark",51.02525,3.043456
8892452,"Dixmude",51.03272,2.868947
8892601,"Audenarde",50.85012,3.600388
8892627,"Eine",50.87043,3.623777
8892635,"Zingem",50.90803,3.646381
8892643,"Gavere-Asper",50.93002,3.639728
8892650,"Eke-Nazareth",50.96077,3.627836
8892692,"Sint-Denijs-Boekel",50.8743,3.6984
8892734,"Anzegem",50.82639,3.495013
8892908,"Renaix",50.74251,3.60255
8893013,"Merelbeke",51.01753,3.76889
8893039,"Melle",51.00281,3.79709
8893047,"Gontrode",50.9802,3.801671
8893054,"Landskouter",50.97055,3.791148
8893062,"Moortsele",50.95352,3.78134
8893070,"Scheldewindeke",50.93707,3.777844
8893120,"Gand-Dampoort",51.05637,3.74059
8893179,"Gentbrugge",51.03864,3.756326
8893211,"Wondelgem",51.08836,3.719075
8893252,"Evergem",51.10758,3.701381
8893260,"Sleidinge",51.1266,3.667527
8893401,"Termonde",51.02278,4.10143
8893443,"Sint-Gillis",51.0217,4.117831
8893518,"Oudegem",51.01523,4.064472
8893526,"Schoonaarde",51.00315,4.011095
8893534,"Wichelen",51.00196,3.969195
8893542,"Schellebelle",51.00315,3.92137
8893559,"Wetteren",51.0016,3.88188
8893567,"Kwatrecht",50.99175,3.829591
8893583,"Serskamp",50.9844,3.95936
8893708,"Eeklo",51.18133,3.574518
8893815,"Waarschoot",51.15461,3.61535
8894151,"Beervelde",51.08753,3.879383
8894201,"Lokeren",51.10806,3.987794
8894235,"Zele",51.07325,4.042001
8894425,"Sinaai",51.1434,4.06894
8894433,"Belsele",51.15099,4.08861
8894508,"Saint-Nicolas",51.17147,4.142963
8894672,"Tamise",51.12608,4.221349
8894714,"Nieuwkerken-Waas",51.18561,4.185904
8894748,"Beveren",51.20834,4.259525
8894755,"Melsele",51.21071,4.286767
8894821,"Zwijndrecht",51.21411,4.329776
8895000,"Alost",50.94282,4.039649
8895067,"Lede",50.9709,3.98498
8895091,"Erembodegem",50.91962,4.055451
8895125,"Alost Kerrebroek",50.94838,4.024412
8895208,"Zottegem",50.8691,3.81441
8895232,"Munkzwalm",50.87568,3.733242
8895240,"Balegem-Zuid",50.90051,3.80587
8895257,"Balegem-Dorp",50.91961,3.791423
8895422,"Hillegem",50.8913,3.85747
8895430,"Herzele",50.89722,3.880616
8895448,"Terhagen",50.90165,3.896657
8895455,"Burst",50.90719,3.922418
8895463,"Bambrugge",50.91377,3.935715
8895471,"Erpe-Mere",50.9286,3.96246
8895489,"Vijfhuizen",50.94325,3.98125
8895505,"Grammont",50.77113,3.872326
8895570,"Lierde",50.81624,3.826561
8895612,"Viane-Moerbeke",50.75198,3.91734
8895620,"Gammerages",50.74392,3.965726
8895638,"Tollembeek",50.73552,3.992826
8895646,"Herne",50.72371,4.014578
8895711,"Schendelbeke",50.79785,3.899285
8895729,"Idegem",50.80188,3.921556
8895737,"Zandbergen",50.80699,3.957652
8895745,"Appelterre",50.81307,3.972107
8895752,"Eichem",50.82399,3.993748
8895760,"Ninove",50.83951,4.026137
8895778,"Okegem",50.85772,4.054554
8895802,"Denderleeuw",50.89193,4.07183
8895836,"Liedekerke",50.88253,4.09529
8895844,"Iddergem",50.87688,4.068488
8895851,"Welle",50.90327,4.050617
8895869,"Haaltert",50.90684,4.023957
8895877,"Ede",50.91105,3.987525
8896008,"Courtrai",50.8245,3.264548
8896115,"Harelbeke",50.85587,3.314007
8896149,"Waregem",50.89246,3.42551
8896230,"Vichte",50.83366,3.391627
8896305,"Menin",50.79949,3.11379
8896370,"Wevelgem",50.81152,3.183519
8896388,"Bissegem",50.82585,3.224208
8896396,"Wervik",50.78186,3.04698
8896412,"Comines",50.77207,2.999286
8896503,"Ypres",50.8474,2.87659
8896735,"Poperinge",50.85445,2.736345
8896800,"Roulers",50.94903,3.130415
8896909,"Izegem",50.92115,3.212089
8896925,"Ingelmunster",50.91433,3.255416
